type,trial,FB,fs_RT,fs_choice,fs_stims,id,ss_RT,ss_choice,ss_stims,switch
practice,0.0,0,897.0,0,"(1, 0)",003,761.0,1,"(2, 3)",
practice,1.0,1,857.0,0,"(0, 1)",003,532.0,0,"(3, 2)",0.0
practice,2.0,0,189.0,1,"(0, 1)",003,452.0,0,"(3, 2)",1.0
practice,3.0,0,265.0,0,"(1, 0)",003,490.0,1,"(4, 5)",1.0
practice,4.0,0,261.0,1,"(0, 1)",003,450.0,0,"(2, 3)",1.0
practice,5.0,0,149.0,0,"(1, 0)",003,148.0,0,"(3, 2)",1.0
practice,6.0,0,158.0,1,"(1, 0)",003,347.0,0,"(3, 2)",1.0
practice,7.0,1,167.0,1,"(0, 1)",003,381.0,0,"(4, 5)",0.0
practice,8.0,1,312.0,1,"(0, 1)",003,274.0,1,"(4, 5)",0.0
practice,9.0,1,372.0,1,"(0, 1)",003,844.0,1,"(4, 5)",0.0
practice,10.0,0,240.0,0,"(0, 1)",003,226.0,1,"(3, 2)",1.0
practice,11.0,1,78.0,1,"(1, 0)",003,123.0,0,"(2, 3)",1.0
practice,12.0,0,230.0,0,"(1, 0)",003,209.0,0,"(5, 4)",1.0
practice,13.0,1,356.0,1,"(0, 1)",003,272.0,0,"(5, 4)",1.0
practice,14.0,0,646.0,0,"(0, 1)",003,433.0,1,"(2, 3)",1.0
practice,15.0,0,431.0,0,"(1, 0)",003,409.0,0,"(4, 5)",0.0
practice,16.0,0,314.0,0,"(1, 0)",003,514.0,0,"(5, 4)",0.0
practice,17.0,0,542.0,0,"(0, 1)",003,481.0,1,"(3, 2)",0.0
practice,18.0,0,605.0,1,"(1, 0)",003,353.0,0,"(4, 5)",1.0
practice,19.0,0,389.0,1,"(1, 0)",003,306.0,0,"(3, 2)",0.0
task,0.0,0,392.0,0,"(0, 1)",003,564.0,0,"(3, 2)",
task,1.0,0,580.0,0,"(0, 1)",003,664.0,1,"(5, 4)",0.0
task,2.0,1,382.0,1,"(1, 0)",003,575.0,0,"(3, 2)",1.0
task,3.0,0,510.0,1,"(1, 0)",003,1096.0,0,"(5, 4)",0.0
task,4.0,0,745.0,1,"(1, 0)",003,1218.0,0,"(2, 3)",0.0
task,5.0,1,956.0,0,"(0, 1)",003,688.0,1,"(4, 5)",1.0
task,6.0,0,563.0,1,"(1, 0)",003,561.0,1,"(2, 3)",1.0
task,7.0,1,609.0,1,"(0, 1)",003,880.0,0,"(2, 3)",0.0
task,8.0,0,907.0,0,"(0, 1)",003,575.0,0,"(2, 3)",1.0
task,9.0,0,605.0,1,"(0, 1)",003,794.0,1,"(4, 5)",1.0
task,10.0,0,658.0,0,"(0, 1)",003,791.0,1,"(2, 3)",1.0
task,11.0,1,762.0,0,"(1, 0)",003,826.0,0,"(5, 4)",0.0
task,12.0,0,578.0,0,"(1, 0)",003,607.0,0,"(5, 4)",0.0
task,13.0,1,450.0,0,"(1, 0)",003,464.0,0,"(4, 5)",0.0
task,14.0,0,595.0,1,"(0, 1)",003,439.0,0,"(4, 5)",1.0
task,15.0,0,454.0,1,"(1, 0)",003,572.0,0,"(3, 2)",0.0
task,16.0,1,804.0,0,"(0, 1)",003,581.0,1,"(2, 3)",1.0
task,17.0,0,498.0,1,"(1, 0)",003,389.0,1,"(2, 3)",1.0
task,18.0,0,484.0,0,"(1, 0)",003,780.0,1,"(4, 5)",1.0
task,19.0,0,699.0,0,"(1, 0)",003,566.0,0,"(5, 4)",0.0
task,20.0,1,348.0,0,"(1, 0)",003,591.0,1,"(5, 4)",0.0
task,21.0,1,551.0,0,"(1, 0)",003,570.0,0,"(4, 5)",0.0
task,22.0,0,488.0,0,"(0, 1)",003,422.0,1,"(3, 2)",0.0
task,23.0,1,279.0,1,"(0, 1)",003,781.0,0,"(4, 5)",1.0
task,24.0,0,778.0,1,"(0, 1)",003,1212.0,1,"(5, 4)",0.0
task,25.0,0,534.0,0,"(1, 0)",003,864.0,0,"(2, 3)",1.0
task,26.0,1,433.0,0,"(1, 0)",003,1427.0,0,"(4, 5)",0.0
task,27.0,-1,1735.0,0,"(1, 0)",003,,-1,"(5, 4)",0.0
task,28.0,1,302.0,1,"(1, 0)",003,1037.0,1,"(4, 5)",1.0
task,29.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",1.0
task,30.0,1,525.0,1,"(0, 1)",003,474.0,0,"(4, 5)",1.0
task,31.0,1,311.0,0,"(0, 1)",003,486.0,0,"(2, 3)",1.0
task,32.0,1,591.0,1,"(1, 0)",003,478.0,1,"(3, 2)",1.0
task,33.0,1,1072.0,1,"(0, 1)",003,841.0,1,"(5, 4)",0.0
task,34.0,1,858.0,0,"(0, 1)",003,954.0,0,"(4, 5)",1.0
task,35.0,0,798.0,0,"(0, 1)",003,450.0,1,"(3, 2)",0.0
task,36.0,1,665.0,0,"(0, 1)",003,855.0,1,"(3, 2)",0.0
task,37.0,0,455.0,0,"(0, 1)",003,1056.0,0,"(3, 2)",0.0
task,38.0,0,537.0,0,"(1, 0)",003,411.0,1,"(4, 5)",0.0
task,39.0,0,274.0,0,"(0, 1)",003,779.0,0,"(3, 2)",0.0
task,40.0,1,526.0,1,"(0, 1)",003,716.0,0,"(4, 5)",1.0
task,41.0,1,554.0,1,"(0, 1)",003,559.0,1,"(5, 4)",0.0
task,42.0,1,737.0,0,"(1, 0)",003,563.0,0,"(4, 5)",1.0
task,43.0,1,421.0,1,"(0, 1)",003,719.0,1,"(5, 4)",1.0
task,44.0,1,734.0,0,"(1, 0)",003,553.0,0,"(4, 5)",1.0
task,45.0,1,844.0,1,"(0, 1)",003,437.0,0,"(4, 5)",1.0
task,46.0,0,417.0,0,"(0, 1)",003,666.0,0,"(2, 3)",1.0
task,47.0,1,671.0,0,"(1, 0)",003,794.0,1,"(3, 2)",0.0
task,48.0,0,492.0,1,"(0, 1)",003,531.0,1,"(5, 4)",1.0
task,49.0,0,347.0,0,"(0, 1)",003,840.0,1,"(3, 2)",1.0
task,50.0,1,467.0,0,"(0, 1)",003,381.0,0,"(3, 2)",0.0
task,51.0,0,1077.0,1,"(1, 0)",003,429.0,1,"(2, 3)",1.0
task,52.0,1,414.0,0,"(1, 0)",003,665.0,0,"(2, 3)",1.0
task,53.0,1,433.0,0,"(1, 0)",003,1030.0,1,"(5, 4)",0.0
task,54.0,0,610.0,1,"(0, 1)",003,1342.0,1,"(3, 2)",1.0
task,55.0,1,839.0,1,"(0, 1)",003,979.0,1,"(5, 4)",0.0
task,56.0,1,628.0,0,"(1, 0)",003,509.0,1,"(5, 4)",1.0
task,57.0,0,452.0,1,"(0, 1)",003,501.0,0,"(4, 5)",1.0
task,58.0,1,483.0,0,"(1, 0)",003,640.0,1,"(5, 4)",1.0
task,59.0,1,509.0,1,"(0, 1)",003,606.0,0,"(4, 5)",1.0
task,60.0,0,516.0,1,"(0, 1)",003,935.0,1,"(5, 4)",0.0
task,61.0,0,522.0,1,"(0, 1)",003,951.0,1,"(5, 4)",0.0
task,62.0,0,674.0,1,"(0, 1)",003,630.0,1,"(4, 5)",0.0
task,63.0,0,606.0,0,"(0, 1)",003,687.0,1,"(5, 4)",1.0
task,64.0,1,532.0,0,"(1, 0)",003,683.0,1,"(4, 5)",0.0
task,65.0,1,291.0,1,"(1, 0)",003,1076.0,0,"(2, 3)",1.0
task,66.0,0,682.0,0,"(0, 1)",003,599.0,0,"(2, 3)",1.0
task,67.0,1,479.0,0,"(1, 0)",003,470.0,0,"(3, 2)",0.0
task,68.0,0,533.0,1,"(1, 0)",003,530.0,0,"(3, 2)",1.0
task,69.0,0,458.0,1,"(1, 0)",003,522.0,1,"(2, 3)",0.0
task,70.0,0,502.0,1,"(1, 0)",003,677.0,1,"(3, 2)",0.0
task,71.0,1,472.0,1,"(0, 1)",003,640.0,0,"(4, 5)",0.0
task,72.0,1,521.0,0,"(1, 0)",003,434.0,0,"(5, 4)",1.0
task,73.0,0,557.0,0,"(1, 0)",003,475.0,1,"(4, 5)",0.0
task,74.0,1,471.0,0,"(1, 0)",003,741.0,1,"(5, 4)",0.0
task,75.0,0,503.0,0,"(1, 0)",003,1130.0,1,"(3, 2)",0.0
task,76.0,1,698.0,0,"(1, 0)",003,803.0,0,"(4, 5)",0.0
task,77.0,1,497.0,0,"(1, 0)",003,674.0,0,"(4, 5)",0.0
task,78.0,1,559.0,1,"(0, 1)",003,733.0,1,"(5, 4)",1.0
task,79.0,1,514.0,0,"(1, 0)",003,419.0,0,"(4, 5)",1.0
task,80.0,0,734.0,0,"(0, 1)",003,401.0,0,"(3, 2)",0.0
task,81.0,1,607.0,1,"(0, 1)",003,616.0,0,"(4, 5)",1.0
task,82.0,1,814.0,1,"(0, 1)",003,631.0,1,"(5, 4)",0.0
task,83.0,1,556.0,1,"(0, 1)",003,1127.0,1,"(3, 2)",0.0
task,84.0,1,705.0,0,"(0, 1)",003,620.0,1,"(3, 2)",1.0
task,85.0,0,413.0,1,"(0, 1)",003,487.0,0,"(2, 3)",1.0
task,86.0,1,776.0,1,"(0, 1)",003,604.0,1,"(5, 4)",0.0
task,87.0,1,485.0,1,"(1, 0)",003,574.0,1,"(5, 4)",0.0
task,88.0,1,1161.0,1,"(0, 1)",003,550.0,1,"(2, 3)",0.0
task,89.0,1,488.0,0,"(1, 0)",003,464.0,1,"(5, 4)",1.0
task,90.0,0,474.0,1,"(0, 1)",003,619.0,1,"(2, 3)",1.0
task,91.0,0,395.0,0,"(0, 1)",003,676.0,0,"(2, 3)",1.0
task,92.0,1,509.0,0,"(1, 0)",003,367.0,1,"(5, 4)",0.0
task,93.0,1,446.0,1,"(0, 1)",003,427.0,1,"(5, 4)",1.0
task,94.0,1,364.0,1,"(1, 0)",003,637.0,0,"(4, 5)",0.0
task,95.0,1,506.0,0,"(1, 0)",003,551.0,0,"(4, 5)",1.0
task,96.0,1,323.0,1,"(1, 0)",003,833.0,1,"(3, 2)",1.0
task,97.0,0,441.0,0,"(0, 1)",003,585.0,0,"(2, 3)",1.0
task,98.0,0,532.0,0,"(0, 1)",003,486.0,1,"(2, 3)",0.0
task,99.0,1,404.0,0,"(1, 0)",003,710.0,0,"(4, 5)",0.0
task,100.0,0,499.0,0,"(1, 0)",003,922.0,0,"(4, 5)",0.0
task,101.0,1,396.0,1,"(0, 1)",003,591.0,1,"(5, 4)",1.0
task,102.0,1,544.0,0,"(1, 0)",003,507.0,1,"(5, 4)",1.0
task,103.0,1,460.0,1,"(0, 1)",003,505.0,0,"(4, 5)",1.0
task,104.0,0,547.0,0,"(1, 0)",003,939.0,0,"(4, 5)",1.0
task,105.0,1,715.0,0,"(1, 0)",003,696.0,1,"(4, 5)",0.0
task,106.0,1,915.0,1,"(0, 1)",003,731.0,1,"(4, 5)",1.0
task,107.0,1,579.0,0,"(1, 0)",003,445.0,0,"(4, 5)",1.0
task,108.0,1,485.0,0,"(1, 0)",003,577.0,1,"(2, 3)",0.0
task,109.0,1,308.0,0,"(0, 1)",003,826.0,1,"(4, 5)",0.0
task,110.0,0,437.0,0,"(1, 0)",003,871.0,0,"(2, 3)",0.0
task,111.0,1,502.0,0,"(1, 0)",003,992.0,1,"(5, 4)",0.0
task,112.0,1,605.0,0,"(0, 1)",003,923.0,0,"(2, 3)",0.0
task,113.0,1,866.0,0,"(0, 1)",003,1096.0,0,"(3, 2)",0.0
task,114.0,0,1484.0,1,"(0, 1)",003,1064.0,0,"(2, 3)",1.0
task,115.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",1.0
task,116.0,1,457.0,0,"(1, 0)",003,697.0,1,"(5, 4)",1.0
task,117.0,0,499.0,0,"(1, 0)",003,1145.0,0,"(2, 3)",0.0
task,118.0,1,452.0,0,"(1, 0)",003,823.0,1,"(3, 2)",0.0
task,119.0,0,580.0,0,"(1, 0)",003,591.0,0,"(4, 5)",0.0
task,120.0,0,397.0,0,"(1, 0)",003,300.0,1,"(4, 5)",0.0
task,121.0,1,516.0,0,"(0, 1)",003,413.0,0,"(2, 3)",0.0
task,122.0,0,483.0,1,"(1, 0)",003,494.0,0,"(3, 2)",1.0
task,123.0,1,559.0,0,"(1, 0)",003,436.0,1,"(3, 2)",1.0
task,124.0,1,458.0,0,"(1, 0)",003,478.0,1,"(5, 4)",0.0
task,125.0,1,521.0,1,"(0, 1)",003,644.0,0,"(3, 2)",1.0
task,126.0,0,650.0,1,"(0, 1)",003,529.0,0,"(4, 5)",0.0
task,127.0,1,438.0,1,"(0, 1)",003,490.0,1,"(5, 4)",0.0
task,128.0,1,508.0,1,"(0, 1)",003,661.0,1,"(5, 4)",0.0
task,129.0,0,607.0,1,"(0, 1)",003,883.0,0,"(4, 5)",0.0
task,130.0,1,1282.0,1,"(0, 1)",003,1061.0,1,"(5, 4)",0.0
task,131.0,1,473.0,0,"(1, 0)",003,732.0,1,"(5, 4)",1.0
task,132.0,1,711.0,1,"(0, 1)",003,849.0,1,"(3, 2)",1.0
task,133.0,0,584.0,1,"(1, 0)",003,506.0,0,"(2, 3)",0.0
task,134.0,0,542.0,0,"(0, 1)",003,599.0,1,"(3, 2)",1.0
task,135.0,1,432.0,0,"(1, 0)",003,668.0,1,"(5, 4)",0.0
task,136.0,1,546.0,0,"(1, 0)",003,581.0,0,"(4, 5)",0.0
task,137.0,1,451.0,1,"(0, 1)",003,479.0,0,"(4, 5)",1.0
task,138.0,1,540.0,1,"(0, 1)",003,860.0,1,"(2, 3)",0.0
task,139.0,1,477.0,0,"(1, 0)",003,555.0,1,"(5, 4)",1.0
task,140.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",1.0
task,141.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,142.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,143.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",0.0
task,144.0,1,285.0,0,"(0, 1)",003,829.0,1,"(4, 5)",1.0
task,145.0,0,1740.0,1,"(1, 0)",003,550.0,0,"(2, 3)",1.0
task,146.0,0,1375.0,0,"(0, 1)",003,357.0,0,"(3, 2)",1.0
task,147.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",1.0
task,148.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",0.0
task,149.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",0.0
task,150.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",0.0
task,151.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,152.0,0,182.0,0,"(0, 1)",003,458.0,1,"(2, 3)",1.0
task,153.0,0,110.0,1,"(1, 0)",003,370.0,1,"(2, 3)",1.0
task,154.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",1.0
task,155.0,1,218.0,0,"(1, 0)",003,637.0,0,"(2, 3)",1.0
task,156.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",1.0
task,157.0,1,175.0,0,"(0, 1)",003,273.0,0,"(3, 2)",1.0
task,158.0,0,253.0,0,"(1, 0)",003,699.0,0,"(4, 5)",0.0
task,159.0,0,270.0,1,"(1, 0)",003,511.0,0,"(3, 2)",1.0
task,160.0,0,219.0,0,"(1, 0)",003,365.0,0,"(5, 4)",1.0
task,161.0,0,100.0,0,"(0, 1)",003,233.0,1,"(4, 5)",0.0
task,162.0,0,194.0,0,"(0, 1)",003,310.0,1,"(4, 5)",0.0
task,163.0,0,181.0,1,"(1, 0)",003,288.0,0,"(3, 2)",1.0
task,164.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",1.0
task,165.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,166.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",0.0
task,167.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,168.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,169.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",0.0
task,170.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,171.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",0.0
task,172.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,173.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,174.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",0.0
task,175.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,176.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",0.0
task,177.0,-1,,-1,"(0, 1)",003,-1.0,-1,"(-1, -1)",0.0
task,178.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,179.0,-1,,-1,"(1, 0)",003,-1.0,-1,"(-1, -1)",0.0
task,180.0,0,317.0,1,"(1, 0)",003,395.0,0,"(2, 3)",1.0
task,181.0,1,249.0,0,"(0, 1)",003,409.0,1,"(3, 2)",1.0
task,182.0,0,246.0,1,"(1, 0)",003,452.0,0,"(2, 3)",1.0
task,183.0,0,214.0,1,"(0, 1)",003,459.0,0,"(3, 2)",0.0
task,184.0,1,175.0,0,"(1, 0)",003,473.0,1,"(2, 3)",1.0
task,185.0,0,237.0,1,"(1, 0)",003,327.0,0,"(3, 2)",1.0
task,186.0,0,362.0,1,"(1, 0)",003,507.0,0,"(4, 5)",0.0
task,187.0,1,329.0,0,"(1, 0)",003,398.0,1,"(5, 4)",1.0
task,188.0,0,318.0,0,"(0, 1)",003,274.0,1,"(4, 5)",0.0
task,189.0,0,234.0,0,"(0, 1)",003,334.0,1,"(4, 5)",0.0
task,190.0,1,319.0,0,"(1, 0)",003,403.0,1,"(5, 4)",0.0
task,191.0,0,250.0,0,"(1, 0)",003,336.0,1,"(4, 5)",0.0
task,192.0,1,263.0,1,"(0, 1)",003,286.0,0,"(5, 4)",1.0
task,193.0,1,341.0,0,"(0, 1)",003,317.0,1,"(4, 5)",1.0
task,194.0,0,373.0,1,"(1, 0)",003,247.0,0,"(5, 4)",1.0
task,195.0,1,230.0,0,"(0, 1)",003,243.0,0,"(3, 2)",1.0
task,196.0,0,296.0,1,"(1, 0)",003,342.0,0,"(3, 2)",1.0
task,197.0,0,240.0,0,"(0, 1)",003,428.0,1,"(2, 3)",1.0
task,198.0,0,261.0,0,"(0, 1)",003,455.0,1,"(3, 2)",0.0
task,199.0,0,207.0,0,"(1, 0)",003,674.0,1,"(2, 3)",0.0
