trial,rt,type,color_choice,word_color,word_text,congruent,correct,repeat_stim,id
0,1110,practice,red,blue,blue,True,False,False,020
1,1244,practice,green,green,blue,False,True,False,020
2,1032,practice,red,red,blue,False,True,False,020
3,848,practice,red,red,blue,False,True,True,020
4,1461,practice,green,green,red,False,True,False,020
5,1128,practice,blue,blue,green,False,True,False,020
6,977,practice,green,green,green,True,True,False,020
7,1172,practice,blue,blue,blue,True,True,False,020
8,651,practice,red,red,red,True,True,False,020
9,758,practice,green,green,red,False,True,False,020
10,700,practice,green,green,green,True,True,False,020
11,532,practice,blue,blue,blue,True,True,False,020
12,476,practice,red,red,red,True,True,False,020
13,890,practice,green,green,green,True,True,False,020
14,848,practice,blue,blue,green,False,True,False,020
15,478,practice,red,red,red,True,True,False,020
16,546,practice,green,green,green,True,True,False,020
17,776,practice,green,green,blue,False,True,False,020
18,1039,practice,blue,blue,red,False,True,False,020
19,577,practice,blue,blue,blue,True,True,False,020
20,665,practice,blue,blue,red,False,True,False,020
21,824,practice,red,red,green,False,True,False,020
22,717,practice,red,red,green,False,True,True,020
23,612,practice,red,red,red,True,True,False,020
24,912,frequent,red,red,blue,False,True,False,020
25,1022,frequent,green,green,green,True,True,False,020
26,621,frequent,blue,blue,blue,True,True,False,020
27,686,frequent,red,red,green,False,True,False,020
28,948,frequent,blue,blue,red,False,True,False,020
29,592,frequent,red,red,red,True,True,False,020
30,815,frequent,red,red,blue,False,True,False,020
31,500,frequent,red,red,blue,False,True,True,020
32,952,frequent,blue,blue,red,False,True,False,020
33,543,frequent,blue,blue,red,False,True,True,020
34,767,frequent,blue,blue,green,False,True,False,020
35,619,frequent,green,green,blue,False,True,False,020
36,830,frequent,blue,blue,red,False,True,False,020
37,593,frequent,blue,blue,green,False,True,False,020
38,827,frequent,green,green,blue,False,True,False,020
39,759,frequent,red,red,green,False,True,False,020
40,844,frequent,blue,blue,red,False,True,False,020
41,760,frequent,green,green,blue,False,True,False,020
42,865,frequent,red,red,blue,False,True,False,020
43,961,frequent,green,green,blue,False,True,False,020
44,935,frequent,red,red,blue,False,True,False,020
45,791,frequent,green,green,blue,False,True,False,020
46,633,frequent,green,green,blue,False,True,True,020
47,551,frequent,blue,blue,green,False,True,False,020
48,524,frequent,blue,blue,green,False,True,True,020
49,455,frequent,red,red,red,True,True,False,020
50,669,frequent,blue,blue,red,False,True,False,020
51,630,frequent,blue,blue,red,False,True,True,020
52,465,frequent,blue,blue,red,False,True,True,020
53,753,frequent,red,red,blue,False,True,False,020
54,512,frequent,red,red,green,False,True,False,020
55,444,frequent,blue,blue,blue,True,True,False,020
56,482,frequent,blue,blue,red,False,True,False,020
57,726,frequent,red,red,red,True,True,False,020
58,840,frequent,green,green,blue,False,True,False,020
59,700,frequent,blue,blue,green,False,True,False,020
60,824,frequent,green,green,green,True,True,False,020
61,792,frequent,green,green,red,False,True,False,020
62,564,frequent,blue,blue,blue,True,True,False,020
63,755,frequent,green,green,red,False,True,False,020
64,541,frequent,red,red,red,True,True,False,020
65,629,frequent,blue,blue,blue,True,True,False,020
66,720,frequent,red,red,green,False,True,False,020
67,611,frequent,blue,blue,blue,True,True,False,020
68,778,frequent,green,green,red,False,True,False,020
69,586,frequent,blue,blue,blue,True,True,False,020
70,791,frequent,green,green,green,True,True,False,020
71,784,frequent,red,red,blue,False,True,False,020
72,797,frequent,blue,blue,green,False,True,False,020
73,800,frequent,red,red,blue,False,True,False,020
74,691,frequent,red,red,green,False,True,False,020
75,605,frequent,green,green,red,False,True,False,020
76,614,frequent,red,red,green,False,True,False,020
77,406,frequent,red,red,green,False,True,True,020
78,977,frequent,blue,blue,green,False,True,False,020
79,513,frequent,blue,blue,red,False,True,False,020
80,666,frequent,green,green,red,False,True,False,020
81,625,frequent,green,green,red,False,True,True,020
82,588,frequent,green,green,red,False,True,True,020
83,910,frequent,blue,blue,green,False,True,False,020
84,924,frequent,green,green,blue,False,True,False,020
85,713,frequent,blue,blue,red,False,True,False,020
86,873,frequent,green,green,red,False,True,False,020
87,656,frequent,red,red,red,True,True,False,020
88,622,frequent,blue,blue,blue,True,True,False,020
89,683,frequent,green,green,green,True,True,False,020
90,909,frequent,green,green,blue,False,True,False,020
91,1064,frequent,red,red,green,False,True,False,020
92,1094,frequent,green,green,red,False,True,False,020
93,680,frequent,green,green,green,True,True,False,020
94,561,frequent,blue,blue,green,False,True,False,020
95,824,frequent,green,green,red,False,True,False,020
96,574,frequent,blue,blue,red,False,True,False,020
97,671,frequent,blue,blue,green,False,True,False,020
98,821,frequent,green,green,blue,False,True,False,020
99,520,frequent,red,red,red,True,True,False,020
100,970,frequent,blue,blue,green,False,True,False,020
101,661,frequent,green,green,blue,False,True,False,020
102,1103,frequent,red,red,green,False,True,False,020
103,862,frequent,green,green,blue,False,True,False,020
104,730,frequent,blue,blue,green,False,True,False,020
105,907,frequent,red,red,blue,False,True,False,020
106,853,frequent,blue,blue,green,False,True,False,020
107,547,frequent,blue,blue,green,False,True,True,020
108,633,frequent,green,green,red,False,True,False,020
109,530,frequent,green,green,blue,False,True,False,020
110,540,frequent,green,green,red,False,True,False,020
111,387,frequent,red,red,red,True,True,False,020
112,698,frequent,red,red,green,False,True,False,020
113,628,frequent,blue,blue,red,False,True,False,020
114,905,frequent,red,red,blue,False,True,False,020
115,871,frequent,green,green,red,False,True,False,020
116,959,frequent,red,red,blue,False,True,False,020
117,907,frequent,blue,blue,green,False,True,False,020
118,1062,frequent,green,green,blue,False,True,False,020
119,969,frequent,blue,blue,red,False,True,False,020
120,743,frequent,red,red,green,False,True,False,020
121,727,frequent,red,red,green,False,True,True,020
122,834,frequent,red,red,blue,False,True,False,020
123,820,frequent,green,green,green,True,True,False,020
124,1097,frequent,blue,blue,red,False,True,False,020
125,859,frequent,green,green,red,False,True,False,020
126,886,frequent,red,red,blue,False,True,False,020
127,664,frequent,red,red,green,False,True,False,020
128,566,frequent,red,red,red,True,True,False,020
129,703,frequent,green,green,green,True,True,False,020
130,688,frequent,red,red,blue,False,True,False,020
131,754,frequent,red,red,green,False,True,False,020
132,645,frequent,blue,blue,blue,True,True,False,020
133,673,frequent,blue,blue,red,False,True,False,020
134,1128,frequent,red,red,green,False,True,False,020
135,801,frequent,green,green,red,False,True,False,020
136,705,frequent,green,green,blue,False,True,False,020
137,849,frequent,red,red,green,False,True,False,020
138,999,frequent,blue,blue,green,False,True,False,020
139,713,frequent,green,green,green,True,True,False,020
140,1294,frequent,red,red,blue,False,True,False,020
141,620,frequent,red,red,blue,False,True,True,020
142,1057,frequent,green,green,red,False,True,False,020
143,745,frequent,green,green,blue,False,True,False,020
144,834,infrequent,green,green,blue,False,True,True,020
145,543,infrequent,red,red,red,True,True,False,020
146,582,infrequent,green,green,green,True,True,False,020
147,503,infrequent,green,green,green,True,True,True,020
148,766,infrequent,blue,blue,blue,True,True,False,020
149,601,infrequent,blue,blue,blue,True,True,True,020
150,531,infrequent,red,red,red,True,True,False,020
151,599,infrequent,blue,blue,blue,True,True,False,020
152,643,infrequent,red,red,red,True,True,False,020
153,651,infrequent,green,green,green,True,True,False,020
154,806,infrequent,red,red,red,True,True,False,020
155,479,infrequent,blue,blue,red,False,True,False,020
156,458,infrequent,blue,blue,blue,True,True,False,020
157,835,infrequent,red,red,blue,False,True,False,020
158,688,infrequent,blue,blue,blue,True,True,False,020
159,552,infrequent,blue,blue,blue,True,True,True,020
160,566,infrequent,blue,blue,blue,True,True,True,020
161,721,infrequent,green,green,blue,False,True,False,020
162,566,infrequent,green,green,green,True,True,False,020
163,523,infrequent,green,green,green,True,True,True,020
164,464,infrequent,red,red,red,True,True,False,020
165,724,infrequent,blue,blue,blue,True,True,False,020
166,471,infrequent,blue,blue,blue,True,True,True,020
167,654,infrequent,green,green,green,True,True,False,020
168,553,infrequent,red,red,red,True,True,False,020
169,542,infrequent,red,red,red,True,True,True,020
170,455,infrequent,red,red,red,True,True,True,020
171,773,infrequent,blue,blue,blue,True,True,False,020
172,629,infrequent,green,green,green,True,True,False,020
173,1615,infrequent,blue,blue,green,False,True,False,020
174,567,infrequent,red,red,blue,False,True,False,020
175,563,infrequent,red,red,red,True,True,False,020
176,524,infrequent,red,red,blue,False,True,False,020
177,1188,infrequent,blue,blue,red,False,True,False,020
178,813,infrequent,red,red,red,True,True,False,020
179,579,infrequent,red,red,red,True,True,True,020
180,446,infrequent,red,red,red,True,True,True,020
181,475,infrequent,red,red,red,True,True,True,020
182,836,infrequent,green,green,green,True,True,False,020
183,654,infrequent,blue,blue,blue,True,True,False,020
184,720,infrequent,green,green,green,True,True,False,020
185,611,infrequent,green,green,green,True,True,True,020
186,693,infrequent,red,red,green,False,True,False,020
187,826,infrequent,blue,blue,blue,True,True,False,020
188,1068,infrequent,green,red,green,False,False,False,020
189,1165,infrequent,blue,blue,blue,True,True,False,020
190,984,infrequent,green,green,red,False,True,False,020
191,569,infrequent,red,red,red,True,True,False,020
192,706,infrequent,red,red,red,True,True,True,020
193,824,infrequent,blue,blue,blue,True,True,False,020
194,597,infrequent,blue,blue,blue,True,True,True,020
195,1143,infrequent,blue,blue,red,False,True,False,020
196,550,infrequent,blue,blue,blue,True,True,False,020
197,860,infrequent,green,green,green,True,True,False,020
198,662,infrequent,red,red,red,True,True,False,020
199,615,infrequent,red,red,red,True,True,True,020
200,1143,infrequent,blue,blue,green,False,True,False,020
201,812,infrequent,green,green,green,True,True,False,020
202,759,infrequent,blue,blue,blue,True,True,False,020
203,735,infrequent,red,red,red,True,True,False,020
204,936,infrequent,green,green,green,True,True,False,020
205,856,infrequent,blue,blue,blue,True,True,False,020
206,704,infrequent,red,red,red,True,True,False,020
207,681,infrequent,green,green,green,True,True,False,020
208,829,infrequent,blue,blue,blue,True,True,False,020
209,751,infrequent,blue,blue,blue,True,True,True,020
210,830,infrequent,green,green,green,True,True,False,020
211,795,infrequent,green,green,green,True,True,True,020
212,643,infrequent,green,green,green,True,True,True,020
213,839,infrequent,blue,blue,blue,True,True,False,020
214,568,infrequent,blue,blue,blue,True,True,True,020
215,625,infrequent,red,red,red,True,True,False,020
216,482,infrequent,red,red,red,True,True,True,020
217,506,infrequent,red,red,red,True,True,True,020
218,768,infrequent,green,green,green,True,True,False,020
219,1217,infrequent,blue,blue,green,False,True,False,020
220,882,infrequent,green,green,green,True,True,False,020
221,773,infrequent,blue,blue,blue,True,True,False,020
222,753,infrequent,red,red,red,True,True,False,020
223,604,infrequent,red,red,red,True,True,True,020
224,534,infrequent,red,red,red,True,True,True,020
225,1297,infrequent,green,green,red,False,True,False,020
226,690,infrequent,green,green,green,True,True,False,020
227,703,infrequent,blue,blue,blue,True,True,False,020
228,686,infrequent,blue,blue,blue,True,True,True,020
229,700,infrequent,blue,blue,blue,True,True,True,020
230,784,infrequent,red,red,blue,False,True,False,020
231,732,infrequent,blue,blue,blue,True,True,False,020
232,673,infrequent,blue,blue,blue,True,True,True,020
233,693,infrequent,green,green,green,True,True,False,020
234,594,infrequent,green,green,red,False,True,False,020
235,683,infrequent,green,green,blue,False,True,False,020
236,857,infrequent,red,red,red,True,True,False,020
237,705,infrequent,green,green,green,True,True,False,020
238,585,infrequent,green,green,green,True,True,True,020
239,607,infrequent,green,green,green,True,True,True,020
240,777,infrequent,red,red,red,True,True,False,020
241,638,infrequent,red,red,red,True,True,True,020
242,775,infrequent,blue,blue,blue,True,True,False,020
243,512,infrequent,blue,blue,red,False,True,False,020
244,886,infrequent,red,red,red,True,True,False,020
245,995,infrequent,green,green,blue,False,True,False,020
246,590,infrequent,blue,blue,blue,True,True,False,020
247,653,infrequent,red,red,red,True,True,False,020
248,715,infrequent,blue,blue,blue,True,True,False,020
249,584,infrequent,blue,red,green,False,False,False,020
250,967,infrequent,green,green,green,True,True,False,020
251,711,infrequent,blue,blue,blue,True,True,False,020
252,1040,infrequent,red,red,green,False,True,False,020
253,525,infrequent,red,red,red,True,True,False,020
254,857,infrequent,green,green,green,True,True,False,020
255,477,infrequent,green,green,green,True,True,True,020
256,482,infrequent,green,green,green,True,True,True,020
257,773,infrequent,red,red,red,True,True,False,020
258,810,infrequent,green,green,green,True,True,False,020
259,654,infrequent,green,green,green,True,True,True,020
260,591,infrequent,green,green,green,True,True,True,020
261,1182,infrequent,green,green,red,False,True,False,020
262,1173,infrequent,blue,blue,green,False,True,False,020
263,857,infrequent,green,green,green,True,True,False,020
